CorrelationId: 4f43b3e4-23b6-4ce9-bec1-10a871511c36
60. node_modules/@angular-devkit/architect/node_modules/rxjs/src/util
61. node_modules/@angular-devkit/architect/node_modules/rxjs/src/webSocket
62. node_modules/@angular-devkit/architect/node_modules/rxjs/src/BehaviorSubject.ts
63. node_modules/@angular-devkit/architect/node_modules/rxjs/src/index.ts
64. node_modules/@angular-devkit/architect/node_modules/rxjs/src/InnerSubscriber.ts
65. node_modules/@angular-devkit/architect/node_modules/rxjs/src/interfaces.ts
66. node_modules/@angular-devkit/architect/node_modules/rxjs/src/LICENSE.txt
67. node_modules/@angular-devkit/architect/node_modules/rxjs/src/MiscJSDoc.ts
68. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Notification.ts
69. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Observable.ts
70. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Observer.ts
71. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Operator.ts
72. node_modules/@angular-devkit/architect/node_modules/rxjs/src/OuterSubscriber.ts
73. node_modules/@angular-devkit/architect/node_modules/rxjs/src/README.md
74. node_modules/@angular-devkit/architect/node_modules/rxjs/src/ReplaySubject.ts
75. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Rx.global.js
76. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Rx.ts
77. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Scheduler.ts
78. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Subject.ts
79. node_modules/@angular-devkit/architect/node_modules/rxjs/src/SubjectSubscription.ts
80. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Subscriber.ts
81. node_modules/@angular-devkit/architect/node_modules/rxjs/src/Subscription.ts
82. node_modules/@angular-devkit/architect/node_modules/rxjs/src/tsconfig.json
83. node_modules/@angular-devkit/architect/node_modules/rxjs/symbol
84. node_modules/@angular-devkit/architect/node_modules/rxjs/testing
85. node_modules/@angular-devkit/architect/node_modules/rxjs/util
86. node_modules/@angular-devkit/architect/node_modules/rxjs/webSocket
87. node_modules/@angular-devkit/architect/node_modules/rxjs/AsyncSubject.js
88. node_modules/@angular-devkit/architect/node_modules/rxjs/AsyncSubject.js.map
89. node_modules/@angular-devkit/architect/node_modules/rxjs/BehaviorSubject.d.ts
90. node_modules/@angular-devkit/architect/node_modules/rxjs/BehaviorSubject.js
91. node_modules/@angular-devkit/architect/node_modules/rxjs/BehaviorSubject.js.map
92. node_modules/@angular-devkit/architect/node_modules/rxjs/index.d.ts
93. node_modules/@angular-devkit/architect/node_modules/rxjs/index.js
94. node_modules/@angular-devkit/architect/node_modules/rxjs/index.js.map
95. node_modules/@angular-devkit/architect/node_modules/rxjs/InnerSubscriber.d.ts
96. node_modules/@angular-devkit/architect/node_modules/rxjs/InnerSubscriber.js
97. node_modules/@angular-devkit/architect/node_modules/rxjs/InnerSubscriber.js.map
98. node_modules/@angular-devkit/architect/node_modules/rxjs/interfaces.d.ts
99. node_modules/@angular-devkit/architect/node_modules/rxjs/interfaces.js
100. node_modules/@angular-devkit/architect/node_modules/rxjs/interfaces.js.map
101. node_modules/@angular-devkit/architect/node_modules/rxjs/LICENSE.txt
102. node_modules/@angular-devkit/architect/node_modules/rxjs/Notification.d.ts
103. node_modules/@angular-devkit/architect/node_modules/rxjs/Notification.js
104. node_modules/@angular-devkit/architect/node_modules/rxjs/Notification.js.map
105. node_modules/@angular-devkit/architect/node_modules/rxjs/Observable.d.ts
106. node_modules/@angular-devkit/architect/node_modules/rxjs/Observable.js
107. node_modules/@angular-devkit/architect/node_modules/rxjs/Observable.js.map
108. node_modules/@angular-devkit/architect/node_modules/rxjs/Observer.d.ts
109. node_modules/@angular-devkit/architect/node_modules/rxjs/Observer.js
110. node_modules/@angular-devkit/architect/node_modules/rxjs/Observer.js.map
111. node_modules/@angular-devkit/architect/node_modules/rxjs/Operator.d.ts
112. node_modules/@angular-devkit/architect/node_modules/rxjs/Operator.js
113. node_modules/@angular-devkit/architect/node_modules/rxjs/Operator.js.map
114. node_modules/@angular-devkit/architect/node_modules/rxjs/OuterSubscriber.d.ts
115. node_modules/@angular-devkit/architect/node_modules/rxjs/OuterSubscriber.js
116. node_modules/@angular-devkit/architect/node_modules/rxjs/OuterSubscriber.js.map
117. node_modules/@angular-devkit/architect/node_modules/rxjs/package.json
118. node_modules/@angular-devkit/architect/node_modules/rxjs/README.md
119. node_modules/@angular-devkit/architect/node_modules/rxjs/ReplaySubject.d.ts
120. node_modules/@angular-devkit/architect/node_modules/rxjs/ReplaySubject.js
121. node_modules/@angular-devkit/architect/node_modules/rxjs/ReplaySubject.js.map
122. node_modules/@angular-devkit/architect/node_modules/rxjs/Rx.d.ts
123. node_modules/@angular-devkit/architect/node_modules/rxjs/Rx.js
124. node_modules/@angular-devkit/architect/node_modules/rxjs/Rx.js.map
125. node_modules/@angular-devkit/architect/node_modules/rxjs/Scheduler.d.ts
126. node_modules/@angular-devkit/architect/node_modules/rxjs/Scheduler.js
127. node_modules/@angular-devkit/architect/node_modules/rxjs/Scheduler.js.map
128. node_modules/@angular-devkit/architect/node_modules/rxjs/Subject.d.ts
129. node_modules/@angular-devkit/architect/node_modules/rxjs/Subject.js
130. node_modules/@angular-devkit/architect/node_modules/rxjs/Subject.js.map
131. node_modules/@angular-devkit/architect/node_modules/rxjs/SubjectSubscription.d.ts
132. node_modules/@angular-devkit/architect/node_modules/rxjs/SubjectSubscription.js
133. node_modules/@angular-devkit/architect/node_modules/rxjs/SubjectSubscription.js.map
134. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscriber.d.ts
135. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscriber.js
136. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscriber.js.map
137. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscription.d.ts
138. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscription.js
139. node_modules/@angular-devkit/architect/node_modules/rxjs/Subscription.js.map
140. node_modules/@angular-devkit/architect/node_modules/tslib
141. node_modules/@angular-devkit/architect/src
142. node_modules/@angular-devkit/architect/testing
143. node_modules/@angular-devkit/architect/package.json
144. node_modules/@angular-devkit/architect/README.md
145. node_modules/@angular-devkit/build-angular
146. node_modules/@angular-devkit/build-webpack
147. node_modules/@angular-devkit/core
148. node_modules/@angular-devkit/schematics
149. node_modules/@assemblyscript
150. node_modules/@babel
151. node_modules/@colors
152. node_modules/@discoveryjs
153. node_modules/@esbuild
154. node_modules/@fortawesome
155. node_modules/@gar
156. node_modules/@istanbuljs
157. node_modules/@jridgewell
158. node_modules/@leichtgewicht
159. node_modules/@ngtools
160. node_modules/@nodelib
161. node_modules/@npmcli
162. node_modules/@popperjs
163. node_modules/@schematics
164. node_modules/@sigstore
165. node_modules/@tootallnate
166. node_modules/@tufjs
167. node_modules/@types
168. node_modules/@webassemblyjs
169. node_modules/@xtuc
170. node_modules/@yarnpkg
171. node_modules/abab
172. node_modules/abbrev
173. node_modules/accepts
174. node_modules/acorn
175. node_modules/acorn-import-assertions
176. node_modules/adjust-sourcemap-loader
177. node_modules/agent-base
178. node_modules/agentkeepalive
179. node_modules/aggregate-error
180. node_modules/ajv
181. node_modules/ajv-formats
182. node_modules/ajv-keywords
183. node_modules/angular-font-awesome
184. node_modules/angular-oauth2-oidc
185. node_modules/ansi-colors
186. node_modules/ansi-escapes
187. node_modules/ansi-html-community
188. node_modules/ansi-regex
189. node_modules/ansi-styles
190. node_modules/anymatch
191. node_modules/aproba
192. node_modules/are-we-there-yet
193. node_modules/argparse
194. node_modules/array-flatten
195. node_modules/atob
196. node_modules/autoprefixer
197. node_modules/babel-loader
198. node_modules/babel-plugin-istanbul
199. node_modules/babel-plugin-polyfill-corejs2
200. node_modules/babel-plugin-polyfill-corejs3
201. node_modules/babel-plugin-polyfill-regenerator
202. node_modules/balanced-match
203. node_modules/base64-arraybuffer
204. node_modules/base64id
205. node_modules/base64-js
206. node_modules/batch
207. node_modules/big.js
208. node_modules/binary-extensions
209. node_modules/bl
210. node_modules/body-parser
211. node_modules/bonjour-service
212. node_modules/boolbase
213. node_modules/bootstrap
214. node_modules/brace-expansion
215. node_modules/braces
216. node_modules/browserslist
217. node_modules/btoa
218. node_modules/buffer
219. node_modules/buffer-from
220. node_modules/builtins
221. node_modules/bytes
222. node_modules/cacache
223. node_modules/call-bind
224. node_modules/callsites
225. node_modules/camelcase
226. node_modules/caniuse-lite
227. node_modules/canvg
228. node_modules/chalk
229. node_modules/chardet
230. node_modules/chokidar
231. node_modules/chownr
232. node_modules/chrome-trace-event
233. node_modules/clean-stack
234. node_modules/cli-cursor
235. node_modules/cli-spinners
236. node_modules/cliui
237. node_modules/cli-width
238. node_modules/clone
239. node_modules/clone-deep
240. node_modules/color-convert
241. node_modules/colorette
242. node_modules/color-name
243. node_modules/color-support
244. node_modules/commander
245. node_modules/commondir
246. node_modules/component-emitter
247. node_modules/compressible
248. node_modules/compression
249. node_modules/concat-map
250. node_modules/connect
251. node_modules/connect-history-api-fallback
252. node_modules/console-control-strings
253. node_modules/content-disposition
254. node_modules/content-type
255. node_modules/convert-source-map
256. node_modules/cookie
257. node_modules/cookie-signature
258. node_modules/copy-anything
259. node_modules/copy-webpack-plugin
260. node_modules/core-js
261. node_modules/core-js-compat
262. node_modules/core-util-is
263. node_modules/cors
264. node_modules/cosmiconfig
265. node_modules/critters
266. node_modules/cross-spawn
267. node_modules/cssesc
268. node_modules/css-line-break
269. node_modules/css-loader
270. node_modules/css-select
271. node_modules/css-what
272. node_modules/custom-event
273. node_modules/date-format
274. node_modules/debug
275. node_modules/default-gateway
276. node_modules/defaults
277. node_modules/define-lazy-prop
278. node_modules/delegates
279. node_modules/depd
280. node_modules/dependency-graph
281. node_modules/destroy
282. node_modules/detect-node
283. node_modules/di
284. node_modules/dir-glob
285. node_modules/dns-equal
286. node_modules/dns-packet
287. node_modules/domelementtype
288. node_modules/domhandler
289. node_modules/dompurify
290. node_modules/dom-serialize
291. node_modules/dom-serializer
292. node_modules/domutils
293. node_modules/ee-first
294. node_modules/electron-to-chromium
295. node_modules/emoji-regex
296. node_modules/emojis-list
297. node_modules/encodeurl
298. node_modules/encoding
299. node_modules/engine.io
300. node_modules/engine.io-parser
301. node_modules/enhanced-resolve
302. node_modules/ent
303. node_modules/entities
304. node_modules/env-paths
305. node_modules/err-code
306. node_modules/errno
307. node_modules/error-ex
308. node_modules/esbuild
309. node_modules/esbuild-wasm
310. node_modules/escalade
311. node_modules/escape-html
312. node_modules/escape-string-regexp
313. node_modules/eslint-scope
314. node_modules/es-module-lexer
315. node_modules/esprima
316. node_modules/esrecurse
317. node_modules/estraverse
318. node_modules/esutils
319. node_modules/etag
320. node_modules/eventemitter3
321. node_modules/eventemitter-asyncresource
322. node_modules/events
323. node_modules/execa
324. node_modules/express
325. node_modules/extend
326. node_modules/external-editor
327. node_modules/fast-deep-equal
328. node_modules/fast-glob
329. node_modules/fast-json-stable-stringify
330. node_modules/fastq
331. node_modules/faye-websocket
332. node_modules/fflate
333. node_modules/figures
334. node_modules/fill-range
335. node_modules/finalhandler
336. node_modules/find-cache-dir
337. node_modules/find-up
338. node_modules/flatted
339. node_modules/follow-redirects
340. node_modules/font-awesome
341. node_modules/forwarded
342. node_modules/fraction.js
343. node_modules/fresh
344. node_modules
345. src
346. angular.json
347. package.json
348. karma.conf.js
349. README.md
350. tsconfig.json
351. .gitignore
352. tsconfig.spec.json
353. tsconfig.app.json
354. .editorconfig
355. proxy.conf.json
